userId,movieId,tag,timestamp
7,48516,way too long,1169687325
18,431,Al Pacino,1462138765
18,431,gangster,1462138749
18,431,mafia,1462138755
18,1221,Al Pacino,1461699306
18,1221,Mafia,1461699303
21,119141,bloody,1419793962
49,109487,black hole,1493093306
49,109487,sci-fi,1493093332
49,109487,time-travel,1493093356
62,2,fantasy,1528843929
62,2,magic board game,1528843932
62,2,Robin Williams,1528843907
62,110,beautiful scenery,1528152541
62,110,epic,1528152532
62,110,historical,1528152523
62,110,inspirational,1528152527
62,110,Medieval,1528152528
62,110,mel gibson,1528152521
62,110,Oscar (Best Cinematography),1528152539
62,110,revenge,1528152531
62,110,sword fight,1528152535
62,410,black comedy,1525636607
62,410,Christina Ricci,1525636685
62,410,Christopher Lloyd,1525636622
62,410,dark comedy,1525636610
62,410,family,1525636708
62,410,gothic,1525636609
62,2023,Al Pacino,1525636728
62,2023,Andy Garcia,1525636768
62,2023,Classic,1525636752
62,2023,Francis Ford Coppola,1525636752
62,2023,mafia,1525636733
62,2124,black comedy,1525636847
62,2124,Christina Ricci,1525636867
62,2124,Christopher Lloyd,1525636859
62,2124,Family,1525636855
62,2124,gothic,1525636849
62,2124,quirky,1525636846
62,3114,animation,1525636903
62,3114,Disney,1525636902
62,3114,funny,1525636913
62,3114,original,1525636917
62,3114,Pixar,1525636901
62,3114,sequel,1525636910
62,3114,Tom Hanks,1525636925
62,6058,sequel,1525555053
62,6058,violent,1525555051
62,6541,captain nemo,1525554054
62,6541,comic book,1525554028
62,6541,gothic,1525554056
62,6541,Peta Wilson,1525554040
62,6541,Sean Connery,1525554026
62,6541,superhero,1525554051
62,7153,Adventure,1528152558
62,7153,ensemble cast,1528152578
62,7153,fantasy,1528152556
62,7153,fantasy world,1528152571
62,7153,great soundtrack,1528152575
62,7153,lord of the rings,1528152581
62,7153,scenic,1528152580
62,7153,stylized,1528152577
62,7153,Tolkien,1528152561
62,8641,hilarious,1526249138
62,8641,Steve Carell,1526249156
62,8641,Will Ferrell,1526249135
62,27808,Adam Sandler,1525554900
62,27808,family,1525554919
62,27808,sweet,1525554922
62,34150,Chris Evans,1525554141
62,34150,comic book,1525554003
62,34150,heroine in tight suit,1525554138
62,34150,Jessica Alba,1525554127
62,34150,sexy female scientist,1525554144
62,34150,superhero,1525553977
62,37729,gothic,1530310527
62,37729,helena bonham carter,1530310534
62,37729,Johnny Depp,1530310529
62,37729,Tim Burton,1530310526
62,37729,visually appealing,1530310541
62,46723,Brad Pitt,1525554217
62,46723,cate blanchett,1525554227
62,46723,multiple storylines,1525554215
62,46723,social commentary,1525554246
62,53464,bad acting,1525554797
62,53464,bad jokes,1525554811
62,53464,bad plot,1525554822
62,53464,Chris Evans,1525554807
62,53464,Jessica Alba,1525554794
62,53464,Marvel,1525554792
62,53464,sexy female scientist,1525554813
62,60074,bad script,1525554116
62,60074,Charlize Theron,1525554121
62,60074,Will Smith,1525554107
62,71535,Bill Murray,1529777198
62,71535,dark comedy,1529777189
62,71535,Emma Stone,1529777192
62,71535,funny,1529777194
62,71535,Jesse Eisenberg,1529777186
62,71535,Woody Harrelson,1529777129
62,119141,bromance,1525555146
62,119141,comedy,1525555138
62,119141,funny,1525555129
62,119141,James Franco,1525555132
62,119141,Seth Rogen,1525555127
62,139385,leonardo DiCarpio,1526079025
62,139385,survival,1526079019
62,139385,tom hardy,1526079029
62,139385,visually appealing,1526079038
63,260,classic,1443199698
63,260,space action,1443199710
76,260,action,1439165594
76,260,sci-fi,1439165588
103,260,EPIC,1431954312
103,260,great soundtrack,1431954337
103,296,good dialogue,1431954555
103,296,great soundtrack,1431954555
103,296,non-linear,1431954555
112,260,classic sci-fi,1442535682
112,260,engrossing adventure,1442535673
112,260,EPIC,1442535666
119,260,classic,1435942530
119,260,Nerd,1435942520
119,115617,animation,1435944890
119,115617,kids,1435944890
119,115617,robots,1435944890
119,120635,action,1438439306
119,120635,murder,1438439306
119,120635,police,1438439306
125,3052,irreverent,1474592072
125,3052,jay and silent bob,1474592004
125,3052,Kevin Smith,1474592000
125,3052,satire,1474591997
125,7022,based on a book,1474381749
125,7022,bloody,1474381755
125,7022,brutal,1474381612
125,7022,controversial,1474381812
125,7022,dystopia,1474381779
125,7022,goretastic,1474381786
125,7022,satire,1474381739
125,7022,social commentary,1474381788
125,7022,survival,1474381609
125,7022,violence,1474381745
125,156371,80's,1474469700
132,3556,sofia coppola,1163148016
167,104,test tag,1154718872
177,115617,feel-good,1435523876
177,115617,fun family movie,1435523876
177,115617,very funny,1435523876
226,48780,ummarti2006,1161615435
300,6711,atmospheric,1425352343
305,4034,drugs,1462919721
305,6953,DEPRESSING,1462398032
305,8641,stupid,1520707078
305,34405,predictable,1520284921
305,83134,black comedy,1518811477
318,778,based on a book,1266408710
318,778,dark comedy,1266408707
318,778,narrated,1266408703
318,68954,adventure,1266408634
318,68954,Bechdel Test:Fail,1266408641
318,68954,cartoon,1266408638
318,68954,children,1266408643
318,68954,computer animation,1266408645
318,68954,divorce,1266408656
318,68954,dogs,1266408658
318,68954,dreams,1266408662
318,68954,Pixar,1266408675
357,39,chick flick,1348627867
357,39,funny,1348627869
357,39,Paul Rudd,1348627871
357,39,quotable,1348627873
357,39,seen more than once,1348627878
357,1059,Amazing Cinematography,1348627235
357,1059,Leonardo DiCaprio,1348627233
357,1059,shakespeare,1348627264
357,1059,updated classics,1348627243
357,2762,Atmospheric,1348626902
357,2762,Bruce Willis,1348626919
357,2762,ghosts,1348626904
357,2762,imdb top 250,1348626908
357,2762,mindfuck,1348626910
357,2762,stylized,1348626915
357,2762,twist ending,1348626913
357,48516,Leonardo DiCaprio,1348627149
357,48516,suspense,1348627152
357,48516,twist ending,1348627154
357,48516,undercover cop,1348627156
357,91500,ending,1348626941
474,1,pixar,1137206825
474,2,game,1137375552
474,5,pregnancy,1137373903
474,5,remake,1137373903
474,17,Jane Austen,1137181153
474,22,serial killer,1137375496
474,25,alcoholism,1138137555
474,26,Shakespeare,1138137603
474,31,high school,1137375502
474,31,teacher,1137375502
474,32,time travel,1137206826
474,36,death penalty,1137202363
474,36,Nun,1137191227
474,39,Emma,1138137492
474,39,Jane Austen,1138137492
474,43,England,1138137640
474,47,serial killer,1137206452
474,50,heist,1137206826
474,104,golf,1137374014
474,110,Scotland,1137180974
474,111,assassination,1137206513
474,161,submarine,1138137497
474,185,computers,1137375604
474,223,generation X,1138137480
474,235,movie business,1137181651
474,249,Beethoven,1137181672
474,252,Einstein,1137374021
